TRT,Ratid,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12
propranolol,R71,40,40,40,40,40,40,40,40,40,40,40,40
propranolol,R72,40,40,40,40,40,40,40,40,40,40,40,40
propranolol,R73,9,40,40,40,40,40,40,31,16,2,1,0
propranolol,R74,40,3,40,40,14,40,40,40,40,6,1,0
propranolol,R75,40,10,3,2,0,1,1,40,3,2,1,3
propranolol,R76,40,40,40,40,40,40,40,40,40,40,40,40
propranolol,R77,40,5,9,2,12,1,1,0,1,1,2,0
propranolol,R78,19,40,40,40,40,40,40,40,40,40,40,40
propranolol,R79,40,40,40,9,40,5,7,0,1,1,2,0
propranolol,R80,29,2,1,2,1,4,7,1,3,2,2,0
nadalol,R81,40,40,40,40,40,40,40,30,15,5,6,2
nadalol,R82,40,40,40,40,40,40,40,8,1,3,3,0
nadalol,R83,20,40,18,8,40,40,40,40,40,37,40,40
nadalol,R84,40,40,40,40,40,40,40,10,3,0,0,1
nadalol,R85,40,40,40,40,40,9,4,5,3,1,1,0
nadalol,R86,40,40,40,40,30,40,7,10,1,0,1,4
nadalol,R87,11,12,40,40,40,40,40,40,40,40,40,40
nadalol,R88,40,40,40,40,2,40,40,40,40,40,40,40
nadalol,R89,40,40,4,40,40,40,40,40,40,40,40,40
nadalol,R90,40,40,40,40,40,40,15,40,40,40,11,0
nadalol,R91,40,40,40,40,40,40,40,40,40,40,40,40
nadalol,R92,6,40,6,12,40,40,40,23,11,0,3,1
nadalol,R93,40,40,40,7,9,4,0,0,0,1,1,2
nadalol,R94,11,40,40,21,1,14,2,4,0,0,0,1
nadalol,R95,40,40,40,40,40,40,40,40,40,40,40,40
nadalol,R96,40,40,40,40,40,40,1,40,40,40,40,40
